Sr.No,Product Name,Prices,Image ulrs,ratings
1,"
            Boat A 350 USB Type C Cable 1.5M for Personal Computer (Black)
        ",₹249,"https://images-eu.ssl-images-amazon.com/images/I/41dkvETWzWL._AC._SR180,230.jpg","26,422"
2,"
            Flix (Beetel) Usb To Type C Pvc Data Sync And 2A 480Mbps Data Sync, Tough Fast Charging Long Cable For Usb Type C Devices, Charging Adapter (White, 1 Meter) - Xcd-C12
        ",₹69,"https://images-eu.ssl-images-amazon.com/images/I/211us7OArJL._AC._SR180,230.jpg",108
3,"
            Portronics Konnect L 1.2M Fast Charging 3A 8 Pin USB Cable with Charge & Sync Function (Grey)
        ",₹149,"https://images-eu.ssl-images-amazon.com/images/I/31VzNhhqifL._AC._SR180,230.jpg","12,315"
4,"
            Mi USB Type-C Cable for Mi Smartphone (Black)
        ",₹229,"https://images-eu.ssl-images-amazon.com/images/I/31XO-wfGGGL._AC._SR180,230.jpg","25,483"
5,"
            boAt Deuce USB 300 2 in 1 Type-C & Micro USB Stress Resistant, Tangle-Free, Sturdy Cable with 3A Fast Charging & 480mbps Data Transmission, 10000+ Bends Lifespan and Extended 1.5m Length(Martian Red)
        ",₹249,"https://images-eu.ssl-images-amazon.com/images/I/41V5FtEWPkL._AC._SR180,230.jpg","82,695"
6,"
            Portronics Konnect L POR-1081 Fast Charging 3A Type-C Cable 1.2Meter with Charge & Sync Function for All Type-C Devices (Grey)
        ",₹149,"https://images-eu.ssl-images-amazon.com/images/I/31dJ+lXJq3L._AC._SR180,230.jpg","8,605"
7,"
            boAt Rugged v3 Extra Tough Unbreakable Braided Micro USB Cable 1.5 Meter (Black)
        ",₹249,"https://images-eu.ssl-images-amazon.com/images/I/41SDfuK7L2L._AC._SR180,230.jpg","82,695"
8,"
            Wayona Nylon Braided WN3LG1 USB Syncing and Charging Cable for iOS Devices (3 FT Pack of 1, Grey)
        ",₹379,"https://images-eu.ssl-images-amazon.com/images/I/51UsScvHQNL._AC._SR180,230.jpg","19,033"
9,"
            Ambrane Unbreakable 3A Fast Charging Braided Type C Cable – 1.5 Meter (RCT15 (A), Black) Supports QC 2.0/3.0 Charging
        ",₹179,"https://images-eu.ssl-images-amazon.com/images/I/31zOsqQOAOL._AC._SR180,230.jpg","34,400"
10,"
            Boat USB 2.0 Type C Cable for Personal Computer (Black)
        ",₹149,"https://images-eu.ssl-images-amazon.com/images/I/41xwPQLxTML._AC._SR180,230.jpg","28,788"
11,"
            TP-Link USB WiFi Adapter for PC(TL-WN725N), N150 Wireless Network Adapter for Desktop - Nano Size WiFi Dongle Compatible with Windows 10/7/8/8.1/XP/ Mac OS 10.9-10.15 Linux Kernel 2.6.18-4.4.3
        ",₹499,"https://images-eu.ssl-images-amazon.com/images/I/41WAS1QqFWL._AC._SR180,230.jpg","163,258"
12,"
            TP-Link USB WiFi Adapter for PC(TL-WN725N), N150 Wireless Network Adapter for Desktop - Nano Size WiFi Dongle Compatible with Windows 10/7/8/8.1/XP/ Mac OS 10.9-10.15 Linux Kernel 2.6.18-4.4.3
        ",₹499,"https://images-eu.ssl-images-amazon.com/images/I/41WAS1QqFWL._AC._SR180,230.jpg","163,258"
13,"
            Tizum HDMI to VGA Adapter Cable 1080P for Projector, Computer, Laptop, TV, Projectors & TV
        ",₹279,"https://images-eu.ssl-images-amazon.com/images/I/31MIyzg8uzL._AC._SR180,230.jpg","8,324"
14,"
            Portronics Konnect B Micro USB Cables For Fast Charging & Data Sync 3.0 Amp with PVC Heads I Nylon Braided I 1 mtr(Black)
        ",₹139,"https://images-eu.ssl-images-amazon.com/images/I/31aC-p-+NPL._AC._SR180,230.jpg",353
15,"
            Portronics Konnect L 1.2M POR-1401 Fast Charging 3A 8 Pin USB Cable with Charge & Sync Function (White)
        ",₹149,"https://images-eu.ssl-images-amazon.com/images/I/41R08zLK69L._AC._SR180,230.jpg","1,888"
16,"
            ZEBRONICS Zeb-HAA3020 (3 Meter/9 feet) HDMI Cable Supports 3D, ARC & CEC Extension, Compatible with HDMI-Enabled TV, Blu-ray, Playstation (Gold Plated Connectors)
        ",₹349,"https://images-eu.ssl-images-amazon.com/images/I/41Z-IoM9n1L._AC._SR180,230.jpg","1,722"
17,"
            Tizum High Speed HDMI Cable with Ethernet | Supports 3D, 4K | for All HDMI Devices, Laptop, Computer, Gaming Console, TV, Set Top Box (1.8 Meter332215014973
        ",₹219,"https://images-eu.ssl-images-amazon.com/images/I/41da4tk7N+L._AC._SR180,230.jpg","7,463"
18,"
            BlueRigger High Speed HDMI Cable with Ethernet - Supports 3D, 4K 60Hz, Audio Return - Latest Version (6.6 Feet / 2 Meters)
        ",₹529,"https://images-eu.ssl-images-amazon.com/images/I/41k0WxE3sKS._AC._SR180,230.jpg","40,435"
19,"
            Portronics Konnect L 60W PD Type C to Type C Mobile Charging Cable, 1.2M, Fast Data Sync, Tangle Resistant, TPE+Nylon Braided(Grey)
        ",₹139,"https://images-eu.ssl-images-amazon.com/images/I/41ngtt1EmoL._AC._SR180,230.jpg",277
20,"
            ZEBRONICS ZEB-USB150WF1 WiFi USB Mini Adapter Supports 150 Mbps Wireless Data, Comes with Advanced Security WPA/WPA2 encryption Standards
        ",₹299,"https://images-eu.ssl-images-amazon.com/images/I/317-HiMYIgS._AC._SR180,230.jpg",481
21,"
            YANTRALAY SCHOOL OF GADGETS Universal 360° Rotating Vertical Mobile Tripod Monopod Mount Supports Width Upto 2.3-4.1 Inches Smartphones
        ",₹149,"https://images-eu.ssl-images-amazon.com/images/I/41d9kuM1TWL._AC._SR180,230.jpg",852
22,"
            TP-Link Nano AC600 USB Wi-Fi WiFi Adapter(Archer T2U Nano)- 2.4G/5G Dual Band Wireless Network Adapter for PC Desktop, Mini Travel Size, Supports Windows 10, 8.1, 8, 7, XP/Mac OS X
        ",₹899,"https://images-eu.ssl-images-amazon.com/images/I/41R-5SBcfwL._AC._SR180,230.jpg","49,036"
23,"
            Lapster 1.5 mtr USB 2.0 Type A Male to USB A Male Cable for computer and laptop
        ",₹139,"https://images-eu.ssl-images-amazon.com/images/I/41Jp23BB40S._AC._SR180,230.jpg",456
24,"
            boAt Rugged v3 Extra Tough Unbreakable Braided Micro USB Cable 1.5 Meter (Black)
        ","₹14,499","https://m.media-amazon.com/images/I/41rUpquzA5S._AC._SR180,230.jpg",10
25,"
            Introducing Fire TV Stick 4K Max streaming device, Alexa Voice Remote (includes TV controls)| 2021 release
        ",₹149,"https://m.media-amazon.com/images/I/41AP5QV2M0L._AC._SR180,230.jpg",13
26,"
            Samsung 25 W Travel Adapter for Cellular Phones-White
        ",₹299,"https://m.media-amazon.com/images/I/21AXN0W6IvL._AC._SR180,230.jpg",10
27,"
            ZEBRONICS Zeb-PIXAPLAY 15 Android Smart LED Projector with WiFi/BT v5.1, FHD 1080p, Apps, Miracast DLNA/Airplay Support, 3400 Lumen, 30000H lifespan, HDMI, 2X USB Speaker and Remote Control
        ","₹4,274","https://m.media-amazon.com/images/I/31F+WKkYTLL._AC._SR180,230.jpg",13
28,"
            Boat A 350 USB Type C Cable 1.5M for Personal Computer (Black)
        ",₹999,"https://m.media-amazon.com/images/I/31X88-g024L._AC._SR180,230.jpg","82,695"
29,"
            Blaupunkt SBA20 16W Bluetooth Soundbar for TV with Bluetooth/SD Card/Aux, Mini Sound/Audio System for TV Speakers, Mobile, PC, Projectors, Tablets, Laptops
        ","₹9,020","https://m.media-amazon.com/images/I/41EBGRKooiL._AC._SR180,230.jpg","1,452"
30,"
            Mi USB Type-C Cable for Mi Smartphone (Black)
        ","₹14,999","https://m.media-amazon.com/images/I/41lSqDGGAML._AC._SR180,230.jpg","2,723"
31,"
            Irusu Play VR Plus VR Headset with Headphones and Remote Controller for Smartphones(Black)
        ","₹7,469","https://m.media-amazon.com/images/I/41EBGRKooiL._AC._SR180,230.jpg",21
32,"
            Everycom X7 (1080p Support) LED Projector 1800 Lumen | Large 120-inch Display Projection with HDMI + VGA + Aux + USB Connectivity - (Black)
        ","₹9,990","https://m.media-amazon.com/images/I/41lSqDGGAML._AC._SR180,230.jpg","26,422"
33,"
            TP-LINK WiFi Dongle 300 Mbps Mini Wireless Network USB Wi-Fi Adapter for PC Desktop Laptop (Supports Windows XP/7/8/8.1, Mac OS and Linux, WPS, Soft AP Mode, USB 2.0) (TL-WN823N), Black
        ","₹8,729","https://m.media-amazon.com/images/I/41Wz0Tidl-L._AC._SR180,230.jpg","2,372"
34,"
            OnePlus 80 cm (32 inches) Y Series HD Ready LED Smart Android TV 32Y1 (Black) (2020 Model)
        ",₹249,"https://images-eu.ssl-images-amazon.com/images/I/41SDfuK7L2L._AC._SR180,230.jpg","25,483"
35,"
            EGate i9 Pro-Max Full HD 1080p Modulated at 720p Base | 3300 Lumen (330 ANSI ) with 150 ""(3.8 m) Large Display LED Projector | VGA,AV,HDMI,SD Card,USB, Audio Out Connectivity | (E03i31-White)
        ","₹6,499","https://images-eu.ssl-images-amazon.com/images/I/41SHEZ110VL._AC._SR180,230.jpg",114
36,"
            boAt Deuce USB 300 2 in 1 Type-C & Micro USB Stress Resistant, Tangle-Free, Sturdy Cable with 3A Fast Charging & 480mbps Data Transmission, 10000+ Bends Lifespan and Extended 1.5m Length(Martian Red)
        ","₹1,299","https://images-eu.ssl-images-amazon.com/images/I/21uXmiH98wL._AC._SR180,230.jpg","1,409"
37,"
            Flix (Beetel) Usb To Type C Pvc Data Sync & 2A Smartphone Fast Charging Cable, Made In India, 480Mbps Data Sync, Tough Cable, 1 Meter Long, Black, Xcd-C12
        ","₹15,999","https://images-eu.ssl-images-amazon.com/images/I/31GWBMAuUfL._AC._SR180,230.jpg","163,258"
38,"
            LG 80 cm (32 inches) HD Ready Smart LED TV 32LM563BPTC (Dark Iron Gray)
        ",₹249,"https://images-eu.ssl-images-amazon.com/images/I/41dkvETWzWL._AC._SR180,230.jpg","37,157"
39,"
            Zebronics Zeb-JUKEBAR 3900, 80W Multimedia soundbar with subwoofer Supporting Bluetooth, HDMI(ARC), Coaxial Input, AUX, USB & Remote Control (Black)
        ","₹1,699","https://images-eu.ssl-images-amazon.com/images/I/31rP8zoQBrS._AC._SR180,230.jpg","9,967"
40,"
            TP-Link AC600 600 Mbps WiFi Wireless Network USB Adapter for Desktop PC with 2.4GHz/5GHz High Gain Dual Band 5dBi Antenna Wi-Fi, Supports Windows 11/10/8.1/8/7/XP, Mac OS 10.15 and earlier (Archer T2U Plus)
        ",₹229,"https://images-eu.ssl-images-amazon.com/images/I/31XO-wfGGGL._AC._SR180,230.jpg","82,695"
41,"
            Belkin Apple Certified Lightning to USB Charge and Sync Cable for iPhone, iPad, Air Pods, 3.3 feet (1 meters) – White
        ","₹3,099","https://images-eu.ssl-images-amazon.com/images/I/415hMS1FzgS._AC._SR180,230.jpg",631
42,"
            Model-P4 6 Way Swivel Tilt Wall Mount 32-55-inch Full Motion Cantilever for LED,LCD and Plasma TV's
        ","₹7,299","https://images-eu.ssl-images-amazon.com/images/I/41Qr66LmrwL._AC._SR180,230.jpg","6,895"
43,"
            Dealfreez Case Compatible with Fire TV Stick 3rd Gen 2021 Full Wrap Silicone Remote Cover Anti-Lost with Loop (D-Black)
        ",₹599,"https://images-eu.ssl-images-amazon.com/images/I/41jxZkzNcnL._AC._SR180,230.jpg","2,502"
44,"
            Zoul USB C Fast Charging 3A 6ft/2M Long Type C Nylon Braided Data Cable Quick Charger Cable QC 3.0 for Samsung Galaxy M31S M30 S10 S9 S20 Plus, Note 10 9 8, A20e A40 A50 A70 (2M, Grey)
        ","₹14,499","https://images-eu.ssl-images-amazon.com/images/I/41fVP+e7CzS._AC._SR180,230.jpg","49,036"
45,"
            LOHAYA Universal AC Remote Compatible with LG AC Remote Control Model No :- AKB72955306 [ Compatible for LG Split AC Remote Control ] [AC-16]
        ","₹8,990","https://images-eu.ssl-images-amazon.com/images/I/41r6oj4GW-L._AC._SR180,230.jpg","5,480"
46,"
            BlueRigger High Speed HDMI to DVI Adapter Cable (3 Feet / 0.9 Meter)
        ",₹249,"https://images-eu.ssl-images-amazon.com/images/I/41V5FtEWPkL._AC._SR180,230.jpg","2,009"
47,"
            TATA SKY HD Connection with 1 month basic package and free installation
        ",₹69,"https://images-eu.ssl-images-amazon.com/images/I/21vDkRASXwL._AC._SR180,230.jpg","2,479"
48,"
            boAt Aavante Bar 1500 2.1 Channel Home Theatre Soundbar with 120W boAt Signature Sound, Wired Subwoofer, Multiple Connectivity Modes, Entertainment EQ Modes and Sleek Finish (Black)
        ","₹16,990","https://images-eu.ssl-images-amazon.com/images/I/51STyIbNXuL._AC._SR180,230.jpg",393
49,"
            EGate i9 Pro Full HD Projector with HD 720p native 2400 Lumens 210 ANSI, 120"" max Screen (3.04 m) | VGA, AV, HDMI, USB, SD (2 Year Warranty)|(EGi9) (Black)
        ","₹4,799","https://images-eu.ssl-images-amazon.com/images/I/31flGUWUY9L._AC._SR180,230.jpg",165
50,"
            Blaupunkt Germany's SBW100 120W Wired Soundbar with Subwoofer, Bluetooth and HDMI Arc
        ","₹1,199","https://images-eu.ssl-images-amazon.com/images/I/31Ly5Ge46jL._AC._SR180,230.jpg","13,943"
51,"
            F&D E200 3W 2.0 Channel Wired Soundbar - Black
        ",₹899,"https://images-eu.ssl-images-amazon.com/images/I/21i-s16dK+L._AC._SR180,230.jpg","6,630"
52,"
            Sony HT-S20R Real 5.1ch Dolby Digital Soundbar for TV with subwoofer and Compact Rear Speakers, 5.1ch Home Theatre System (400W,Bluetooth & USB Connectivity, HDMI & Optical connectivity)
        ","₹1,489","https://images-eu.ssl-images-amazon.com/images/I/41+mgWz7knL._AC._SR180,230.jpg","37,048"
53,"
            boAt Type C A750 Stress Resistant, Tangle-free, Sturdy Flat Cable with 6.5A Fast Charging & 480Mbps Data Transmission, 10000+ Bends Lifespan and Extended 1.5m Length(Radiant Red)
        ",₹349,"https://images-eu.ssl-images-amazon.com/images/I/41kk1Egf+KL._AC._SR180,230.jpg","9,967"
54,"
            Samsung Original Type C to C Cable - 3.28 Feet (1 Meter), Black
        ",₹389,"https://images-eu.ssl-images-amazon.com/images/I/419QKVTxaSL._AC._SR180,230.jpg","6,687"
55,"
            Samsung Original Type C to C Cable - 3.28 Feet (1 Meter), White
        ",₹299,"https://images-eu.ssl-images-amazon.com/images/I/31Knj3MsVUL._AC._SR180,230.jpg","11,558"
56,"
            LG 80 cm (32 inches) HD Ready Smart LED TV 32LQ576BPSA (Ceramic Black)
        ",₹459,"https://images-eu.ssl-images-amazon.com/images/I/41uzJ2dIYlS._AC._SR180,230.jpg","6,630"
57,"
            boAt Aavante Bar 900 Bluetooth Soundbar with 30W RMS, 2.0 Channel, Multiple Connectivity, EQ Modes, Sleek Finish, Easy Access Integrated Controls(Premium Black)
        ","₹1,599","https://images-eu.ssl-images-amazon.com/images/I/31J3pwT7i4L._AC._SR180,230.jpg",352
58,"
            Croiky Dash Fast Charging Usb Type C Data Cable 5V 4A For Charging Adapter, Oneplus 3 / 3T / 5 / 5T / 6 / 6T / 7 (3Ft)
        ","₹7,999","https://images-eu.ssl-images-amazon.com/images/I/31d-MBtNkZL._AC._SR180,230.jpg",102
59,"
            Blaupunkt SBA20 Party 20W Wireless Soundbar with 2000 mAh Battery I Karaoke Ready with Party RGB Lights I Bluetooth, USB & FM Antenna I Mini Gaming BT Soundbar for TV, Mobile, PC, Tablets, Laptops
        ","₹6,990","https://images-eu.ssl-images-amazon.com/images/I/414ky6+uJiL._AC._SR180,230.jpg",102
60,"
            Boat Deuce Usb 500 Stress Resistant Tangle-Free Sturdy 2-In-1 Micro Usb + Type-C 6.5A Fast Charging Cable With 480Mbps Data Transmission, 1.5M Long For Personal Computer (Radiant Red)
        ","₹6,999","https://images-eu.ssl-images-amazon.com/images/I/31Lj4LohusL._AC._SR180,230.jpg",18
61,"
            ZEBRONICS Zeb-Juke BAR 9500WS PRO Dolby 5.1 soundbar with Wireless Satellites, Dolby Audio, 525 Watts Output Power, 16.5cm subwoofer, HDMI ARC, Optical, BT v5.0, LED Display, Wall Mount and AUX,Black
        ","₹1,099","https://images-eu.ssl-images-amazon.com/images/I/41dQJ40GL+L._AC._SR180,230.jpg",159
62,"
            VR BOX Virtual Reality Headset Glasses Anti-Radiation Adjustable Screen Headband 2021 Latest VR Box for All Android Phones with 2 Year Replacement Warranty (White) VR BOX-2
        ","₹17,990","https://images-eu.ssl-images-amazon.com/images/I/315GYJ3MhcL._AC._SR180,230.jpg",128
63,"
            Boat Deuce Usb 500 Stress Resistant, Tangle-Free, Sturdy 2-In-1 Micro Usb For Personal Computer (Rebellious Black, 1.5M Length)
        ",₹399,"https://images-eu.ssl-images-amazon.com/images/I/41+3EsgcpzL._AC._SR180,230.jpg","2,372"
64,"
            ZEBRONICS Zeb-PIXAPLAY 11 Portable LED Projector with FHD 1080p Support, HDMI, USB, mSD, 381cm/150"" Screen Size, Dual Power Input, Built-in-Speaker, Remote Control, AV in, AUX Out and Compact Design
        ",₹599,"https://images-eu.ssl-images-amazon.com/images/I/21l1gH0C2ML._AC._SR180,230.jpg",16
