Sr.No,GPU Name,Prices,link
1,"ASUS TUF Gaming GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 Video Card, LHR TUF-RTX3080-10G-V2-GAMING",699,https://www.newegg.com/asus-geforce-rtx-3080-tuf-rtx3080-10g-v2-gaming/p/N82E16814126560?Item=N82E16814126560&Description=3080&cm_re=3080-_-14-126-560-_-Product
2,"GIGABYTE GeForce RTX 3080 EAGLE 10GB Video Card, GV-N3080EAGLE-10GD",699,https://www.newegg.com/gigabyte-geforce-rtx-3080-gv-n3080eagle-10gd/p/N82E16814932367?Item=N82E16814932367&Description=3080&cm_re=3080-_-14-932-367-_-Product
3,GIGABYTE Gaming OC GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 ATX Video Card GV-N3080GAMING OC-10GD (rev. 2.0) (LHR),799,https://www.newegg.com/gigabyte-geforce-rtx-3080-gv-n3080gaming-oc-10gd/p/N82E16814932459R?Item=N82E16814932459R&Description=3080&cm_re=3080-_-14-932-459R-_-Product
4,"GIGABYTE GeForce RTX 3080 VISION OC 10GB Video Card, GV-N3080VISION OC-10GD",799,https://www.newegg.com/gigabyte-geforce-rtx-3080-gv-n3080vision-oc-10gd/p/N82E16814932337R?Item=N82E16814932337R&Description=3080&cm_re=3080-_-14-932-337R-_-Product
5,"GIGABYTE GeForce RTX 3080 GAMING OC 12G Graphics Card, 3 x WINDFORCE Fans, 12GB 384-bit GDDR6X, GV-N3080GAMING OC-12GD Video Card",799,https://www.newegg.com/gigabyte-geforce-rtx-3080-gv-n3080gaming-oc-12gd/p/N82E16814932489?Item=N82E16814932489&Description=3080&cm_re=3080-_-14-932-489-_-Product
6,"EVGA GeForce RTX 3080 XC3 BLACK GAMING Video Card, 10G-P5-3881-KR, 10GB GDDR6X, iCX3 Cooling, ARGB LED",809,https://www.newegg.com/evga-geforce-rtx-3080-10g-p5-3881-kr/p/N82E16814487522?Item=N82E16814487522&Description=3080&cm_re=3080-_-14-487-522-_-Product
7,PC Game Pass - 3 Month Membership US [Digital Code] and GIGABYTE GeForce RTX 3080 GAMING OC 12G Graphics Card 3 x WINDFORCE Fans 12GB 384-bit GDDR6X GV-N3080GAMING OC-12GD Video Card,819,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493664
8,GIGABYTE Vision OC GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 ATX Video Card GV-N3080VISION OC-10GD (rev. 2.0) (LHR),829,https://www.newegg.com/gigabyte-geforce-rtx-3080-gv-n3080vision-oc-10gd/p/N82E16814932460R?Item=N82E16814932460R&Description=3080&cm_re=3080-_-14-932-460R-_-Product
9,LEGO® Star Wars™: The Skywalker Saga Deluxe Edition - PC [Online Game Code] and GIGABYTE GeForce RTX 3080 GAMING OC 12G Graphics Card 3 x WINDFORCE Fans 12GB 384-bit GDDR6X GV-N3080GAMING OC-12GD Video Card,838,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493576
10,Tiny Tina's Wonderlands [Epic Online Game Code] and GIGABYTE GeForce RTX 3080 GAMING OC 12G Graphics Card 3 x WINDFORCE Fans 12GB 384-bit GDDR6X GV-N3080GAMING OC-12GD Video Card,841,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493532
11,"ASUS TUF Gaming NVIDIA GeForce RTX 3080 V2 OC Edition Graphics Card (PCIe 4.0, 10GB GDDR6X, LHR, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, Military-grade Certification, GPU Tweak II)",849,https://www.newegg.com/asus-geforce-rtx-3080-tuf-rtx3080-o10g-v2-gaming/p/N82E16814126525?Item=N82E16814126525&Description=3080&cm_re=3080-_-14-126-525-_-Product
12,MSI Ventus GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 Video Card RTX 3080 VENTUS 3X PLUS 10G OC LHR,849,https://www.newegg.com/msi-geforce-rtx-3080-rtx-3080-ventus-3x-plus-10g-oc-lhr/p/N82E16814137686R?Item=N82E16814137686R&Description=3080&cm_re=3080-_-14-137-686R-_-Product
13,ELDEN RING - PC [Steam Online Game Code] and GIGABYTE GeForce RTX 3080 GAMING OC 12G Graphics Card 3 x WINDFORCE Fans 12GB 384-bit GDDR6X GV-N3080GAMING OC-12GD Video Card,854,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493952
14,"GIGABYTE GeForce RTX 3080 GAMING OC 10GB Video Card, GV-N3080GAMING OC-10GD",859,https://www.newegg.com/gigabyte-geforce-rtx-3080-gv-n3080gaming-oc-10gd/p/N82E16814932329R?Item=N82E16814932329R&Description=3080&cm_re=3080-_-14-932-329R-_-Product
15,ASUS TUF Gaming NVIDIA GeForce RTX 3080 TUF-RTX3080-10G-GAMING Video Card,874,https://www.newegg.com/asus-geforce-rtx-3080-tuf-rtx3080-10g-gaming/p/N82E16814126453?Item=N82E16814126453&Description=3080&cm_re=3080-_-14-126-453-_-Product
16,"GIGABYTE AORUS GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 GAMING BOX, LHR GV-N3080IXEB-10GD (rev. 2.0)",899,https://www.newegg.com/gigabyte-geforce-rtx-3080-gv-n3080ixeb-10gd/p/N82E16814932530?Item=N82E16814932530&Description=3080&cm_re=3080-_-14-932-530-_-Product
17,GIGABYTE Eagle GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 ATX Video Card GV-N3080EAGLE-10GD (rev. 2.0) (LHR),899,https://www.newegg.com/gigabyte-geforce-rtx-3080-gv-n3080eagle-10gd/p/N82E16814932461?Item=N82E16814932461&Description=3080&cm_re=3080-_-14-932-461-_-Product
18,"GIGABYTE AORUS GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 ATX Video Card, LHR GV-N3080AORUSX WB-10GD REV2.0",909,https://www.newegg.com/gigabyte-geforce-rtx-3080-gv-n3080aorusx-wb-10gd-rev2-0/p/N82E16814932525?Item=N82E16814932525&Description=3080&cm_re=3080-_-14-932-525-_-Product
19,LEGO® Star Wars™: The Skywalker Saga Deluxe Edition - PC [Online Game Code] and MSI Ventus GeForce RTX 3080 Video Card RTX 3080 VENTUS 3X PLUS 12G OC LHR,938,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493569
20,GIGABYTE AORUS GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 GAMING BOX GV-N3080IXEB-10GD,949,https://www.newegg.com/gigabyte-geforce-rtx-3080-gv-n3080ixeb-10gd/p/N82E16814932529?Item=N82E16814932529&Description=3080&cm_re=3080-_-14-932-529-_-Product
21,PC Game Pass - 3 Month Membership US [Digital Code] and MSI Gaming GeForce RTX 3080 Video Card RTX 3080 GAMING Z TRIO 12G LHR,969,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493662
22,PC Game Pass - 3 Month Membership US [Digital Code] and ASUS TUF Gaming NVIDIA GeForce RTX 3080 OC Edition Graphics Card (PCIe 4.0 12GB GDDR6X LHR HDMI 2.1 DisplayPort 1.4a Dual Ball Fan Bearings Military-grade Certification GPU Tweak),979,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493385
23,LEGO® Star Wars™: The Skywalker Saga Deluxe Edition - PC [Online Game Code] and MSI Gaming GeForce RTX 3080 Video Card RTX 3080 GAMING Z TRIO 12G LHR,988,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493574
24,Tiny Tina's Wonderlands [Epic Online Game Code] and MSI Gaming GeForce RTX 3080 Video Card RTX 3080 GAMING Z TRIO 12G LHR,991,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493530
25,LEGO® Star Wars™: The Skywalker Saga Deluxe Edition - PC [Online Game Code] and ASUS TUF Gaming NVIDIA GeForce RTX 3080 OC Edition Graphics Card (PCIe 4.0 12GB GDDR6X LHR HDMI 2.1 DisplayPort 1.4a Dual Ball Fan Bearings Military-grade Certi,998,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493185
26,GIGABYTE AORUS GeForce RTX 3080 XTREME WATERFORCE 10GB GDDR6X PCI Express 4.0 ATX Video Card GV-N3080AORUSX W-10GD (rev. 2.0) (LHR),999,https://www.newegg.com/gigabyte-geforce-rtx-3080-gv-n3080aorusx-w-10g-v2-0/p/N82E16814932472?Item=N82E16814932472&Description=3080&cm_re=3080-_-14-932-472-_-Product
27,ZOTAC AMP Holo GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 Video Card ZT-A30810F-10P,999,https://www.newegg.com/zotac-geforce-rtx-3080-ti-zt-a30810f-10p/p/N82E16814500515R?Item=N82E16814500515R&Description=3080&cm_re=3080-_-14-500-515R-_-Product
28,Tiny Tina's Wonderlands [Epic Online Game Code] and ASUS TUF Gaming NVIDIA GeForce RTX 3080 OC Edition Graphics Card (PCIe 4.0 12GB GDDR6X LHR HDMI 2.1 DisplayPort 1.4a Dual Ball Fan Bearings Military-grade Certification GPU Tweak),1001,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493085
29,ELDEN RING - PC [Steam Online Game Code] and MSI Gaming GeForce RTX 3080 Video Card RTX 3080 GAMING Z TRIO 12G LHR,1004,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493950
30,ELDEN RING - PC [Steam Online Game Code] and ASUS TUF Gaming NVIDIA GeForce RTX 3080 OC Edition Graphics Card (PCIe 4.0 12GB GDDR6X LHR HDMI 2.1 DisplayPort 1.4a Dual Ball Fan Bearings Military-grade Certification GPU Tweak),1014,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493849
31,PC Game Pass - 3 Month Membership US [Digital Code] and GIGABYTE AORUS GeForce RTX 3080 Video Card GV-N3080AORUS M-12GD,1019,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493665
32,LEGO® Star Wars™: The Skywalker Saga Deluxe Edition - PC [Online Game Code] and GIGABYTE AORUS GeForce RTX 3080 Video Card GV-N3080AORUS M-12GD,1038,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493577
33,Tiny Tina's Wonderlands [Epic Online Game Code] and GIGABYTE AORUS GeForce RTX 3080 Video Card GV-N3080AORUS M-12GD,1041,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493533
34,ELDEN RING - PC [Steam Online Game Code] and GIGABYTE AORUS GeForce RTX 3080 Video Card GV-N3080AORUS M-12GD,1054,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493953
35,ASUS ROG STRIX GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 x16 ATX Video Card ROG-STRIX-RTX3080-O10G-WHITE-V2 (LHR),1089,https://www.newegg.com/asus-geforce-rtx-3080-rtx3080-o10g-wht-v2/p/N82E16814126533?Item=N82E16814126533&Description=3080&cm_re=3080-_-14-126-533-_-Product
36,MSI Ventus GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 ATX Video Card RTX 3080 Ti Ventus 3X 12G OC,1099,https://www.newegg.com/msi-geforce-rtx-3080-ti-rtx-3080-ti-ventus-3x-12g-oc/p/N82E16814137651?Item=N82E16814137651&Description=3080&cm_re=3080-_-14-137-651-_-Product
37,GIGABYTE AORUS GeForce RTX 3080 MASTER 10GB GDDR6X PCI Express 4.0 ATX Video Card GV-N3080AORUS M-10GD (rev. 3.0) (LHR),1099,https://www.newegg.com/gigabyte-geforce-rtx-3080-gv-n3080aorus-m-10gd/p/N82E16814932458?Item=N82E16814932458&Description=3080&cm_re=3080-_-14-932-458-_-Product
38,ASUS ROG STRIX GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 x16 Video Card ROG-STRIX-LC-RTX3080TI-O12G-GAMING,1099,https://www.newegg.com/asus-geforce-rtx-3080-ti-rog-strix-lc-rtx3080ti-o12g-gaming/p/N82E16814126517R?Item=N82E16814126517R&Description=3080&cm_re=3080-_-14-126-517R-_-Product
39,PC Game Pass - 3 Month Membership US [Digital Code] and GIGABYTE Gaming GeForce RTX 3080 Ti Video Card GV-N308TGAMING OC-12GD,1109,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493673
40,PC Game Pass - 3 Month Membership US [Digital Code] and MSI Ventus GeForce RTX 3080 Ti Video Card RTX 3080 Ti Ventus 3X 12G OC,1119,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493658
41,PC Game Pass - 3 Month Membership US [Digital Code] and GIGABYTE Eagle GeForce RTX 3080 Ti Video Card GV-N308TEAGLE OC-12GD,1119,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493667
42,PC Game Pass - 3 Month Membership US [Digital Code] and ASUS ROG Strix NVIDIA GeForce RTX 3080 OC Edition Gaming Graphics Card (PCIe 4.0 12GB GDDR6X LHR HDMI 2.1 DisplayPort 1.4a Axial-tech Fan Design 2.9-slot Super Alloy Power II GPU Tweak,1119,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493393
43,LEGO® Star Wars™: The Skywalker Saga Deluxe Edition - PC [Online Game Code] and GIGABYTE Gaming GeForce RTX 3080 Ti Video Card GV-N308TGAMING OC-12GD,1128,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493585
44,Tiny Tina's Wonderlands [Epic Online Game Code] and GIGABYTE Gaming GeForce RTX 3080 Ti Video Card GV-N308TGAMING OC-12GD,1131,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493541
45,LEGO® Star Wars™: The Skywalker Saga Deluxe Edition - PC [Online Game Code] and MSI Ventus GeForce RTX 3080 Ti Video Card RTX 3080 Ti Ventus 3X 12G OC,1138,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493570
46,LEGO® Star Wars™: The Skywalker Saga Deluxe Edition - PC [Online Game Code] and GIGABYTE Eagle GeForce RTX 3080 Ti Video Card GV-N308TEAGLE OC-12GD,1138,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493579
47,LEGO® Star Wars™: The Skywalker Saga Deluxe Edition - PC [Online Game Code] and ASUS ROG Strix NVIDIA GeForce RTX 3080 OC Edition Gaming Graphics Card (PCIe 4.0 12GB GDDR6X LHR HDMI 2.1 DisplayPort 1.4a Axial-tech Fan Design 2.9-slot Super,1138,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493193
48,Tiny Tina's Wonderlands [Epic Online Game Code] and MSI Ventus GeForce RTX 3080 Ti Video Card RTX 3080 Ti Ventus 3X 12G OC,1141,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493526
49,Tiny Tina's Wonderlands [Epic Online Game Code] and GIGABYTE Eagle GeForce RTX 3080 Ti Video Card GV-N308TEAGLE OC-12GD,1141,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493535
50,Tiny Tina's Wonderlands [Epic Online Game Code] and ASUS ROG Strix NVIDIA GeForce RTX 3080 OC Edition Gaming Graphics Card (PCIe 4.0 12GB GDDR6X LHR HDMI 2.1 DisplayPort 1.4a Axial-tech Fan Design 2.9-slot Super Alloy Power II GPU Tweak II),1141,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493093
51,"EVGA GeForce RTX 3080 Ti XC3 ULTRA GAMING Video Card, 12G-P5-3955-KR, 12GB GDDR6X, iCX3 Cooling, ARGB LED, Metal Backplate",1143,https://www.newegg.com/evga-geforce-rtx-3080-ti-12g-p5-3955-kr/p/N82E16814487548?Item=N82E16814487548&Description=3080&cm_re=3080-_-14-487-548-_-Product
52,ELDEN RING - PC [Steam Online Game Code] and GIGABYTE Gaming GeForce RTX 3080 Ti Video Card GV-N308TGAMING OC-12GD,1144,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493961
53,"ASUS ROG Strix NVIDIA GeForce RTX 3080 OC Edition Gaming Graphics Card (PCIe 4.0, 12GB GDDR6X, LHR, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, 2.9-slot, Super Alloy Power II, GPU Tweak II)",1149,https://www.newegg.com/asus-geforce-rtx-3080-rog-strix-rtx3080-o12g-gaming/p/N82E16814126550R?Item=N82E16814126550R&Description=3080&cm_re=3080-_-14-126-550R-_-Product
54,GIGABYTE VISION OC GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 ATX Video Card GV-N308TVISION OC-12GD,1149,https://www.newegg.com/gigabyte-geforce-rtx-3080-ti-gv-n308tvision-oc-12gd/p/N82E16814932437R?Item=N82E16814932437R&Description=3080&cm_re=3080-_-14-932-437R-_-Product
55,PC Game Pass - 3 Month Membership US [Digital Code] and EVGA GeForce RTX 3080 12GB XC3 ULTRA GAMING 12G-P5-4865-KL 12GB GDDR6X iCX3 Cooling ARGB LED Metal Backplate LHR,1149,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493655
56,ELDEN RING - PC [Steam Online Game Code] and MSI Ventus GeForce RTX 3080 Ti Video Card RTX 3080 Ti Ventus 3X 12G OC,1154,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493946
57,ELDEN RING - PC [Steam Online Game Code] and GIGABYTE Eagle GeForce RTX 3080 Ti Video Card GV-N308TEAGLE OC-12GD,1154,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493955
58,ELDEN RING - PC [Steam Online Game Code] and ASUS ROG Strix NVIDIA GeForce RTX 3080 OC Edition Gaming Graphics Card (PCIe 4.0 12GB GDDR6X LHR HDMI 2.1 DisplayPort 1.4a Axial-tech Fan Design 2.9-slot Super Alloy Power II GPU Tweak II),1154,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493857
59,PC Game Pass - 3 Month Membership US [Digital Code] and MSI Gaming GeForce RTX 3080 Ti Video Card RTX 3080 Ti Gaming X Trio 12G,1159,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493661
60,PC Game Pass - 3 Month Membership US [Digital Code] and EVGA GeForce RTX 3080 Ti XC3 ULTRA GAMING Video Card 12G-P5-3955-KR 12GB GDDR6X iCX3 Cooling ARGB LED Metal Backplate,1163,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493392
61,LEGO® Star Wars™: The Skywalker Saga Deluxe Edition - PC [Online Game Code] and EVGA GeForce RTX 3080 12GB XC3 ULTRA GAMING 12G-P5-4865-KL 12GB GDDR6X iCX3 Cooling ARGB LED Metal Backplate LHR,1168,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493567
62,PC Game Pass - 3 Month Membership US [Digital Code] and EVGA FTW3 ULTRA GeForce RTX 3080 Video Card LHR 12G-P5-4877-KL,1169,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493372
63,Tiny Tina's Wonderlands [Epic Online Game Code] and EVGA GeForce RTX 3080 12GB XC3 ULTRA GAMING 12G-P5-4865-KL 12GB GDDR6X iCX3 Cooling ARGB LED Metal Backplate LHR,1171,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493523
64,LEGO® Star Wars™: The Skywalker Saga Deluxe Edition - PC [Online Game Code] and MSI Gaming GeForce RTX 3080 Ti Video Card RTX 3080 Ti Gaming X Trio 12G,1178,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493573
65,Tiny Tina's Wonderlands [Epic Online Game Code] and MSI Gaming GeForce RTX 3080 Ti Video Card RTX 3080 Ti Gaming X Trio 12G,1181,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493529
66,LEGO® Star Wars™: The Skywalker Saga Deluxe Edition - PC [Online Game Code] and EVGA GeForce RTX 3080 Ti XC3 ULTRA GAMING Video Card 12G-P5-3955-KR 12GB GDDR6X iCX3 Cooling ARGB LED Metal Backplate,1182,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493192
67,ELDEN RING - PC [Steam Online Game Code] and EVGA GeForce RTX 3080 12GB XC3 ULTRA GAMING 12G-P5-4865-KL 12GB GDDR6X iCX3 Cooling ARGB LED Metal Backplate LHR,1184,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493943
68,Tiny Tina's Wonderlands [Epic Online Game Code] and EVGA GeForce RTX 3080 Ti XC3 ULTRA GAMING Video Card 12G-P5-3955-KR 12GB GDDR6X iCX3 Cooling ARGB LED Metal Backplate,1185,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493092
69,LEGO® Star Wars™: The Skywalker Saga Deluxe Edition - PC [Online Game Code] and EVGA FTW3 ULTRA GeForce RTX 3080 Video Card LHR 12G-P5-4877-KL,1188,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493172
