Sr.No,GPU Name,Prices,link
70,Tiny Tina's Wonderlands [Epic Online Game Code] and EVGA FTW3 ULTRA GeForce RTX 3080 Video Card LHR 12G-P5-4877-KL,1191,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493072
71,ELDEN RING - PC [Steam Online Game Code] and MSI Gaming GeForce RTX 3080 Ti Video Card RTX 3080 Ti Gaming X Trio 12G,1194,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493949
72,ELDEN RING - PC [Steam Online Game Code] and EVGA GeForce RTX 3080 Ti XC3 ULTRA GAMING Video Card 12G-P5-3955-KR 12GB GDDR6X iCX3 Cooling ARGB LED Metal Backplate,1198,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493856
73,ELDEN RING - PC [Steam Online Game Code] and EVGA FTW3 ULTRA GeForce RTX 3080 Video Card LHR 12G-P5-4877-KL,1204,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493836
74,GIGABYTE Gaming GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 ATX Video Card GV-N308TGAMING OC-12GD,1209,https://www.newegg.com/gigabyte-geforce-rtx-3080-ti-gv-n308tgaming-oc-12gd/p/N82E16814932436R?Item=N82E16814932436R&Description=3080&cm_re=3080-_-14-932-436R-_-Product
75,ZOTAC TRINITY OC LHR GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 Video Card ZT-A30800J-10PLHR,1210,https://www.newegg.com/zotac-geforce-rtx-3080-zt-a30800j-10plhr/p/N82E16814500520?Item=N82E16814500520&Description=3080&cm_re=3080-_-14-500-520-_-Product
76,PC Game Pass - 3 Month Membership US [Digital Code] and EVGA GeForce RTX 3080 Ti FTW3 ULTRA GAMING Video Card 12G-P5-3967-KR 12GB GDDR6X iCX3 Technology ARGB LED Metal Backplate,1212,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493390
77,PC Game Pass - 3 Month Membership US [Digital Code] and GIGABYTE VISION OC GeForce RTX 3080 Ti Video Card GV-N308TVISION OC-12GD,1219,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493676
78,PC Game Pass - 3 Month Membership US [Digital Code] and GIGABYTE AORUS GeForce RTX 3080 Video Card GV-N3080AORUSX W-12GD,1219,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493674
79,PC Game Pass - 3 Month Membership US [Digital Code] and GIGABYTE AORUS GeForce RTX 3080 Video Card GV-N3080AORUSX WB-12GD,1219,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493669
80,LEGO® Star Wars™: The Skywalker Saga Deluxe Edition - PC [Online Game Code] and EVGA GeForce RTX 3080 Ti FTW3 ULTRA GAMING Video Card 12G-P5-3967-KR 12GB GDDR6X iCX3 Technology ARGB LED Metal Backplate,1231,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493190
81,Tiny Tina's Wonderlands [Epic Online Game Code] and EVGA GeForce RTX 3080 Ti FTW3 ULTRA GAMING Video Card 12G-P5-3967-KR 12GB GDDR6X iCX3 Technology ARGB LED Metal Backplate,1234,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493090
82,LEGO® Star Wars™: The Skywalker Saga Deluxe Edition - PC [Online Game Code] and GIGABYTE VISION OC GeForce RTX 3080 Ti Video Card GV-N308TVISION OC-12GD,1238,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493588
83,LEGO® Star Wars™: The Skywalker Saga Deluxe Edition - PC [Online Game Code] and GIGABYTE AORUS GeForce RTX 3080 Video Card GV-N3080AORUSX WB-12GD,1238,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493581
84,LEGO® Star Wars™: The Skywalker Saga Deluxe Edition - PC [Online Game Code] and GIGABYTE AORUS GeForce RTX 3080 Video Card GV-N3080AORUSX W-12GD,1238,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493586
85,Tiny Tina's Wonderlands [Epic Online Game Code] and GIGABYTE AORUS GeForce RTX 3080 Video Card GV-N3080AORUSX WB-12GD,1241,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493537
86,Tiny Tina's Wonderlands [Epic Online Game Code] and GIGABYTE AORUS GeForce RTX 3080 Video Card GV-N3080AORUSX W-12GD,1241,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493542
87,Tiny Tina's Wonderlands [Epic Online Game Code] and GIGABYTE VISION OC GeForce RTX 3080 Ti Video Card GV-N308TVISION OC-12GD,1241,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493544
88,ELDEN RING - PC [Steam Online Game Code] and EVGA GeForce RTX 3080 Ti FTW3 ULTRA GAMING Video Card 12G-P5-3967-KR 12GB GDDR6X iCX3 Technology ARGB LED Metal Backplate,1247,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493854
89,"GIGABYTE GeForce RTX 3080 EAGLE 12G Graphics Card, 3 x WINDFORCE Fans, 12GB 384-bit GDDR6X, GV-N3080EAGLE-12GD Video Card",1249,https://www.newegg.com/gigabyte-geforce-rtx-3080-gv-n3080eagle-12gd/p/N82E16814932490?Item=N82E16814932490&Description=3080&cm_re=3080-_-14-932-490-_-Product
90,ELDEN RING - PC [Steam Online Game Code] and GIGABYTE AORUS GeForce RTX 3080 Video Card GV-N3080AORUSX W-12GD,1254,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493962
91,ELDEN RING - PC [Steam Online Game Code] and GIGABYTE AORUS GeForce RTX 3080 Video Card GV-N3080AORUSX WB-12GD,1254,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493957
92,ELDEN RING - PC [Steam Online Game Code] and GIGABYTE VISION OC GeForce RTX 3080 Ti Video Card GV-N308TVISION OC-12GD,1254,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493964
93,PC Game Pass - 3 Month Membership US [Digital Code] and ASUS TUF Gaming GeForce RTX 3080 Ti Video Card TUF-RTX3080TI-O12G-GAMING,1269,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493397
94,PC Game Pass - 3 Month Membership US [Digital Code] and GIGABYTE GeForce RTX 3080 EAGLE 12G Graphics Card 3 x WINDFORCE Fans 12GB 384-bit GDDR6X GV-N3080EAGLE-12GD Video Card,1269,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493659
95,PC Game Pass - 3 Month Membership US [Digital Code] and EVGA GeForce RTX 3080 12GB XC3 BLACK GAMING Video Card 12G-P5-4861-KL 12GB GDDR6X iCX3 Cooling ARGB LED LHR,1279,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493660
96,LEGO® Star Wars™: The Skywalker Saga Deluxe Edition - PC [Online Game Code] and ASUS TUF Gaming GeForce RTX 3080 Ti Video Card TUF-RTX3080TI-O12G-GAMING,1288,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493197
97,LEGO® Star Wars™: The Skywalker Saga Deluxe Edition - PC [Online Game Code] and GIGABYTE GeForce RTX 3080 EAGLE 12G Graphics Card 3 x WINDFORCE Fans 12GB 384-bit GDDR6X GV-N3080EAGLE-12GD Video Card,1288,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493571
98,Tiny Tina's Wonderlands [Epic Online Game Code] and ASUS TUF Gaming GeForce RTX 3080 Ti Video Card TUF-RTX3080TI-O12G-GAMING,1291,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493097
99,Tiny Tina's Wonderlands [Epic Online Game Code] and GIGABYTE GeForce RTX 3080 EAGLE 12G Graphics Card 3 x WINDFORCE Fans 12GB 384-bit GDDR6X GV-N3080EAGLE-12GD Video Card,1291,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493527
100,LEGO® Star Wars™: The Skywalker Saga Deluxe Edition - PC [Online Game Code] and EVGA GeForce RTX 3080 12GB XC3 BLACK GAMING Video Card 12G-P5-4861-KL 12GB GDDR6X iCX3 Cooling ARGB LED LHR,1298,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493572
101,"ASUS ROG Strix NVIDIA GeForce RTX 3080 OC EVA EDITION Gaming Graphics Card (PCIe 4.0, 12GB GDDR6X, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, 2.9-slot, Super Alloy Power II, GPU Tweak), LHR",1299,https://www.newegg.com/asus-geforce-rtx-3080-rog-strix-rtx3080-o12g-eva/p/N82E16814126580?Item=N82E16814126580&Description=3080&cm_re=3080-_-14-126-580-_-Product
102,GIGABYTE AORUS GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 ATX Video Card GV-N308TAORUS M-12GD,1299,https://www.newegg.com/gigabyte-geforce-rtx-3080-ti-gv-n308taorus-m-12gd/p/N82E16814932435?Item=N82E16814932435&Description=3080&cm_re=3080-_-14-932-435-_-Product
103,"GIGABYTE AORUS GeForce RTX 3080 XTREME WATERFORCE WB 10G Graphics Card, WATERFORCE Water Block Cooling System, 10GB 320-bit GDDR6X, GV-N3080AORUSX WB-10GD Video Card",1299,https://www.newegg.com/gigabyte-geforce-rtx-3080-gv-n3080aorusx-wb-10gd/p/N82E16814932371R?Item=N82E16814932371R&Description=3080&cm_re=3080-_-14-932-371R-_-Product
104,GIGABYTE AORUS GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 ATX GAMING BOX GV-N3080IXEB-10GD (rev. 2.0) (LHR),1299,https://www.newegg.com/gigabyte-geforce-rtx-3080-gv-n3080ixeb-10gd/p/N82E16814932471R?Item=N82E16814932471R&Description=3080&cm_re=3080-_-14-932-471R-_-Product
105,Tiny Tina's Wonderlands [Epic Online Game Code] and EVGA GeForce RTX 3080 12GB XC3 BLACK GAMING Video Card 12G-P5-4861-KL 12GB GDDR6X iCX3 Cooling ARGB LED LHR,1301,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493528
106,ELDEN RING - PC [Steam Online Game Code] and ASUS TUF Gaming GeForce RTX 3080 Ti Video Card TUF-RTX3080TI-O12G-GAMING,1304,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493861
107,ELDEN RING - PC [Steam Online Game Code] and GIGABYTE GeForce RTX 3080 EAGLE 12G Graphics Card 3 x WINDFORCE Fans 12GB 384-bit GDDR6X GV-N3080EAGLE-12GD Video Card,1304,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493947
108,ELDEN RING - PC [Steam Online Game Code] and EVGA GeForce RTX 3080 12GB XC3 BLACK GAMING Video Card 12G-P5-4861-KL 12GB GDDR6X iCX3 Cooling ARGB LED LHR,1314,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493948
109,PC Game Pass - 3 Month Membership US [Digital Code] and ZOTAC AMP Extreme Holo GeForce RTX 3080 Ti Video Card ZT-A30810B-10P,1319,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493672
110,PC Game Pass - 3 Month Membership US [Digital Code] and GIGABYTE AORUS GeForce RTX 3080 Ti Video Card GV-N308TAORUS M-12GD,1319,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493670
111,LEGO® Star Wars™: The Skywalker Saga Deluxe Edition - PC [Online Game Code] and ZOTAC AMP Extreme Holo GeForce RTX 3080 Ti Video Card ZT-A30810B-10P,1338,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493584
112,LEGO® Star Wars™: The Skywalker Saga Deluxe Edition - PC [Online Game Code] and GIGABYTE AORUS GeForce RTX 3080 Ti Video Card GV-N308TAORUS M-12GD,1338,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493582
113,PC Game Pass - 3 Month Membership US [Digital Code] and ASUS TUF Gaming GeForce RTX 3080 Video Card LHR TUF-RTX3080-12G-GAMING,1341,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493391
114,Tiny Tina's Wonderlands [Epic Online Game Code] and ZOTAC AMP Extreme Holo GeForce RTX 3080 Ti Video Card ZT-A30810B-10P,1341,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493540
115,Tiny Tina's Wonderlands [Epic Online Game Code] and GIGABYTE AORUS GeForce RTX 3080 Ti Video Card GV-N308TAORUS M-12GD,1341,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493538
116,GIGABYTE AORUS GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 ATX Video Card GV-N308TAORUSX WB-12GD,1349,https://www.newegg.com/gigabyte-geforce-rtx-3080-ti-gv-n308taorusx-wb-12gd/p/N82E16814932526?Item=N82E16814932526&Description=3080&cm_re=3080-_-14-932-526-_-Product
117,ELDEN RING - PC [Steam Online Game Code] and ZOTAC AMP Extreme Holo GeForce RTX 3080 Ti Video Card ZT-A30810B-10P,1354,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493960
118,ELDEN RING - PC [Steam Online Game Code] and GIGABYTE AORUS GeForce RTX 3080 Ti Video Card GV-N308TAORUS M-12GD,1354,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493958
119,LEGO® Star Wars™: The Skywalker Saga Deluxe Edition - PC [Online Game Code] and ASUS TUF Gaming GeForce RTX 3080 Video Card LHR TUF-RTX3080-12G-GAMING,1360,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493191
120,Tiny Tina's Wonderlands [Epic Online Game Code] and ASUS TUF Gaming GeForce RTX 3080 Video Card LHR TUF-RTX3080-12G-GAMING,1363,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493091
121,PC Game Pass - 3 Month Membership US [Digital Code] and ASUS TUF Gaming GeForce RTX 3080 Ti Video Card TUF-RTX3080TI-12G-GAMING,1369,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493395
122,ELDEN RING - PC [Steam Online Game Code] and ASUS TUF Gaming GeForce RTX 3080 Video Card LHR TUF-RTX3080-12G-GAMING,1376,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493855
123,LEGO® Star Wars™: The Skywalker Saga Deluxe Edition - PC [Online Game Code] and ASUS TUF Gaming GeForce RTX 3080 Ti Video Card TUF-RTX3080TI-12G-GAMING,1388,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493195
124,Tiny Tina's Wonderlands [Epic Online Game Code] and ASUS TUF Gaming GeForce RTX 3080 Ti Video Card TUF-RTX3080TI-12G-GAMING,1391,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493095
125,"ZOTAC GAMING GeForce RTX 3080 AMP Holo 10GB GDDR6X 320-bit 19 Gbps PCIE 4.0 Gaming Graphics Card, HoloBlack, IceStorm 2.0 Advanced Cooling, SPECTRA 2.0 RGB Lighting, ZT-A30800F-10P",1399,https://www.newegg.com/zotac-geforce-rtx-3080-zt-a3080f-10p/p/N82E16814500513?Item=N82E16814500513&Description=3080&cm_re=3080-_-14-500-513-_-Product
126,ELDEN RING - PC [Steam Online Game Code] and ASUS TUF Gaming GeForce RTX 3080 Ti Video Card TUF-RTX3080TI-12G-GAMING,1404,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493859
127,GIGABYTE Eagle GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 ATX Video Card GV-N308TEAGLE-12GD,1429,https://www.newegg.com/gigabyte-geforce-rtx-3080-ti-gv-n308teagle-12gd/p/N82E16814932439?Item=N82E16814932439&Description=3080&cm_re=3080-_-14-932-439-_-Product
128,PC Game Pass - 3 Month Membership US [Digital Code] and GIGABYTE Eagle GeForce RTX 3080 Ti Video Card GV-N308TEAGLE-12GD,1449,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493668
129,LEGO® Star Wars™: The Skywalker Saga Deluxe Edition - PC [Online Game Code] and GIGABYTE Eagle GeForce RTX 3080 Ti Video Card GV-N308TEAGLE-12GD,1468,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493580
130,MSI Ventus GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 ATX Video Card RTX 3080 Ti VENTUS 3X 12G,1469,https://www.newegg.com/msi-geforce-rtx-3080-ti-rtx-3080-ti-ventus-3x-12g/p/N82E16814137656?Item=N82E16814137656&Description=3080&cm_re=3080-_-14-137-656-_-Product
131,Tiny Tina's Wonderlands [Epic Online Game Code] and GIGABYTE Eagle GeForce RTX 3080 Ti Video Card GV-N308TEAGLE-12GD,1471,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493536
132,ELDEN RING - PC [Steam Online Game Code] and GIGABYTE Eagle GeForce RTX 3080 Ti Video Card GV-N308TEAGLE-12GD,1484,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493956
133,PC Game Pass - 3 Month Membership US [Digital Code] and MSI Gaming GeForce RTX 3080 Ti Video Card RTX 3080 Ti GAMING TRIO 12G,1489,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493666
134,PC Game Pass - 3 Month Membership US [Digital Code] and MSI Ventus GeForce RTX 3080 Ti Video Card RTX 3080 Ti VENTUS 3X 12G,1489,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493671
135,LEGO® Star Wars™: The Skywalker Saga Deluxe Edition - PC [Online Game Code] and MSI Gaming GeForce RTX 3080 Ti Video Card RTX 3080 Ti GAMING TRIO 12G,1508,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493578
136,LEGO® Star Wars™: The Skywalker Saga Deluxe Edition - PC [Online Game Code] and MSI Ventus GeForce RTX 3080 Ti Video Card RTX 3080 Ti VENTUS 3X 12G,1508,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493583
137,Tiny Tina's Wonderlands [Epic Online Game Code] and MSI Gaming GeForce RTX 3080 Ti Video Card RTX 3080 Ti GAMING TRIO 12G,1511,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493534
138,Tiny Tina's Wonderlands [Epic Online Game Code] and MSI Ventus GeForce RTX 3080 Ti Video Card RTX 3080 Ti VENTUS 3X 12G,1511,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493539
139,ELDEN RING - PC [Steam Online Game Code] and MSI Gaming GeForce RTX 3080 Ti Video Card RTX 3080 Ti GAMING TRIO 12G,1524,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493954
140,ELDEN RING - PC [Steam Online Game Code] and MSI Ventus GeForce RTX 3080 Ti Video Card RTX 3080 Ti VENTUS 3X 12G,1524,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493959
141,ASUS ROG STRIX GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 Video Card ROG-STRIX-LC-RTX3080TI-12G-GAMING,1704,https://www.newegg.com/asus-geforce-rtx-3080-ti-rog-strix-lc-rtx3080ti-12g-gaming/p/N82E16814126583?Item=N82E16814126583&Description=3080&cm_re=3080-_-14-126-583-_-Product
142,PC Game Pass - 3 Month Membership US [Digital Code] and ASUS ROG STRIX GeForce RTX 3080 Ti Video Card ROG-STRIX-LC-RTX3080TI-O12G-GAMING,1719,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493409
143,LEGO® Star Wars™: The Skywalker Saga Deluxe Edition - PC [Online Game Code] and ASUS ROG STRIX GeForce RTX 3080 Ti Video Card ROG-STRIX-LC-RTX3080TI-O12G-GAMING,1738,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493209
144,Tiny Tina's Wonderlands [Epic Online Game Code] and ASUS ROG STRIX GeForce RTX 3080 Ti Video Card ROG-STRIX-LC-RTX3080TI-O12G-GAMING,1741,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493109
145,ELDEN RING - PC [Steam Online Game Code] and ASUS ROG STRIX GeForce RTX 3080 Ti Video Card ROG-STRIX-LC-RTX3080TI-O12G-GAMING,1754,https://www.newegg.com/Product/ComboDealDetails?ItemList=Combo.4493873
146,PNY XLR8 GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 ATX Video Card VCG3080T12TFXPPB,1899,https://www.newegg.com/pny-geforce-rtx-3080-ti-vcg3080t12tfxppb/p/N82E16814133823?Item=N82E16814133823&Description=3080&cm_re=3080-_-14-133-823-_-Product
